Term	Translation_ENG	Translation_LSJ	Category_SHL	Category_HISCO_major	Category_HISCO_minor	Notes	Source	Latin_equivalent	Morphological_dictionary	
ἀγαλματοποιός	Statue maker		Stonework	1	16		Harris 2002		ἀγαλματοποιός, ἀγαλματοποιοῦ, ἀγαλματοποιῷ, ἀγαλματοποιόν, ἀγαλματοποιέ, ἀγαλματοποιοί, ἀγαλματοποιοῖν, ἀγαλματοποιοί, ἀγαλματοποιῶν, ἀγαλματοποιοῖς, ἀγαλματοποιούς	
ἀγγειουργός	Jar maker		Ceramics	8	89		Harris 2002		ἀγγειουργός, ἀγγειουργοῦ, ἀγγειουργῷ, ἀγγειουργόν, ἀγγειουργέ, ἀγγειουργώ, ἀγγειουργοῖν, ἀγγειουργοί, ἀγγειουργῶν, ἀγγειουργοῖς, ἀγγειουργούς	
ἀγκιστροπώλης	Seller of fish hooks		Tools	4	45		Lewis 2020		ἀγκιστροπώλης, ἀγκιστροπώλου, ἀγκιστροπώλῃ, ἀγκιστροπώλην, ἀγκιστροπῶλ, ἀγκιστροπώλω, ἀγκιστροπωλοῖν, ἀγκιστροπῶλαι, ἀγκιστροπωλῶν, ἀγκιστροπώλαις, ἀγκιστροπώλας	
αἴπολος	Goatherd		Agriculture, Animal Husbandry	6	61		Harris 2002		αἴπολος, αἰπόλου, αἰπόλῳ, αἰπόλον, αἴπολε, αἰπόλω, αἰπόλοιν, αἰπόλοι, αἰπόλων, αἰπόλοις, αἰπόλους	
ἀκέστρια	Seamstress		Textiles	7	79		Harris 2002		ἀκέστρια, ἀκεστρίας, ἀκεστρίᾳ, ἀκέστριαν, ἀκέστριᾱ, ἀκεστρίᾱ, ἀκεστρίαιν, ἀκέστριαι, ἀκεστριῶν, ἀκεστρίαις, ἀκεστρίας	
ἀλεκτρυοπώλης	Poulterer	No Translation	Agriculture, Animal Husbandry	6	62		Lewis 2020		ἀλεκτρυοπώλης, ἀλεκτρυοπώλου, ἀλεκτρυοπώλῃ, ἀλεκτρυοπώλην, ἀλεκτρυοπῶλ, ἀλεκτρυοπώλω, ἀλεκτρυοπώλοιν, ἀλεκτρυοπῶλαι, ἀλεκτρυοπώλων, ἀλεκτρυοπώλαις, ἀλεκτρυοπώλας	
ἁλιεύς	Fisherman		Seafaring/Maritime	9	98		Harris 2002		ἁλιεύς, ἁλιέως, ἁλιεῖ, ἁλιέα, ἁλιεῦ, ἁλιεῖ, ἁλιεύοιν, ἁλιεῖς, ἁλιέων, ἁλιεῦσιν, ἁλιεῖς	
ἀλλαντοπώλης	Sausage Seller		Food Preparation and Retail	4	45		Harris 2002		ἀλλαντοπώλης, ἀλλαντοπώλου, ἀλλαντοπώλῃ, ἀλλαντοπώλην, ἀλλαντοπῶλ, ἀλλαντοπώλω, ἀλλαντοπώλοιν, ἀλλαντοπῶλαι, ἀλλαντοπωλῶν, ἀλλαντοπώλαις, ἀλλαντοπώλας	
ἁλουργοπώλης	Dealer in purple dye		Textiles	7	75		Lewis 2020		ἁλουργοπώλης, ἁλουργοπώλου, ἁλουργοπώλῃ, ἁλουργοπώλην, ἁλουργοπῶλ, ἁλουργοπώλω, ἁλουργοπώλοιν, ἁλουργοπῶλαι, ἁλουργοπώλων, ἁλουργοπώλαις, ἁλουργοπώλας	
ἁμαξουργός	Cartwright		Woodwork	7	73		Lewis 2020		ἁμαξουργός, ἁμαξουργοῦ, ἁμαξουργῷ, ἁμαξουργόν, ἁμαξουργέ, ἁμαξουργώ, ἁμαξουργοῖν, ἁμαξουργοί, ἁμαξουργῶν, ἁμαξουργοῖς, ἁμαξουργούς	
